CREATE TABLE crmsettings (
  settingid bigint(20) NOT NULL auto_increment,
  setting varchar(150) NOT NULL default '',
  value longtext NOT NULL,
  datetime timestamp NOT NULL default CURRENT_TIMESTAMP on update CURRENT_TIMESTAMP,
  discription varchar(250) NOT NULL default '',
  UNIQUE KEY settingid (settingid),
  KEY setting (setting)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COMMENT='CRM Main settings table';

INSERT INTO crmsettings VALUES("1", "title", "COMPLEXO LUZ E ALEGRIA", "2002-05-20 18:43:01", "Will appear almost anywhere.");
INSERT INTO crmsettings VALUES("4", "admpassword", "*NONE*", "2002-05-20 16:20:29", "Administration password, *NONE* disables the authentication at all.");
INSERT INTO crmsettings VALUES("5", "mipassword", "*NONE*", "2002-05-20 18:41:55", "Management Information password, *NONE* disables the authentication at all.");
INSERT INTO crmsettings VALUES("6", "managementinterface", "Off", "2002-05-20 21:03:25", "When set to \'on\', users authenticated as a limited user will only see the restricted managementinterface with very limited priviledges. Opposite to \'on\' is \'off\'.");
INSERT INTO crmsettings VALUES("7", "admemail", "mandry@casadaweb.net", "2002-05-20 14:00:33", "The administrators email-addres.");
INSERT INTO crmsettings VALUES("8", "cronpassword", "", "2002-05-20 18:06:54", "The password used by the HTTP-GET crond job (duedate-notify-cron.php)");
INSERT INTO crmsettings VALUES("9", "timeout", "20", "0000-00-00 00:00:00", "Number of minutes before a user is automatically logged off when there is no activity");
INSERT INTO crmsettings VALUES("10", "Logon message", "", "2006-06-01 16:45:43", "This message will be displayed when a user logs in.");
INSERT INTO crmsettings VALUES("11", "navtype", "TABS", "2006-06-01 16:45:43", "Navigation bar type. Use NOTABS for normal navigation, anything else for tabs");
INSERT INTO crmsettings VALUES("12", "langoverride", "No", "2006-06-01 16:45:43", "Language override. No to let the user be able to choose his or her own language, yes to disable this feature and thereby force the use of the system-wide language choosen hereunder.");
INSERT INTO crmsettings VALUES("13", "EmailNewEntities", "", "2006-06-01 16:45:43", "The e-mail address to which notifications of added entities should be mailed. Leave empty for no notification.");
INSERT INTO crmsettings VALUES("14", "MonthsToShow", "7", "2006-06-01 16:45:43", "The number of months to show in the various calendar appearances.");
INSERT INTO crmsettings VALUES("15", "ShowDeletedViewOption", "No", "2006-06-01 16:45:43", "Wheter or not CRM-CTT should display a menu tab to view the deleted entities. Options are yes or no.");
INSERT INTO crmsettings VALUES("16", "EnableCustInsert", "No", "2006-06-01 16:45:43", "Set this to yes to enable the [customer] insert functionality, no to keep customers from logging in even if they have a customer account.");
INSERT INTO crmsettings VALUES("17", "SMTPserver", "localhost", "2006-06-01 16:45:43", "The hostname or IP-address of your SMTP (outgoing mail) server");
INSERT INTO crmsettings VALUES("18", "BODY_DUEDATE", "<BODY><FONT FACE=\"MS Shell Dlg\" SIZE=\"2\"><B>An alarm date of one of your entities has been reached.</B><BR><BR>This email is concerning entity @ENTITYID@, @CATEGORY@<BR><BR><BR>The history of this entity is printed below.<br>If this email was not intended for you, please contact owner @OWNER@ or assignee @ASSIGNEE@.<BR><BR>History:<BR><BR><TABLE BORDER=1><TR><TD>@CONTENTS@.</TD></TR></TABLE><BR><BR>If you do nothing, you will <I>not</I> be reminded about this entity again.<BR><BR>End of this e-mail.<BR><TABLE><TR><TD>Entity:</TD><TD>@ENTITYID@</TD></TR><TR><TD>Category:</TD><TD>@CATEGORY@</TD></TR><TR><TD>Owner:</TD><TD>@OWNER@</TD></TR><TR><TD>Assignee:</TD><TD>@ASSIGNEE@</TD></TR><TR><TD>Contents:</TD><TD>See attachment</TD></TR><TR><TD>Admin email:</TD><TD>@ADMINEMAIL@</TD></TR><TR><TD>Webhost:</TD><TD>@WEBHOST@</TD></TR><TR><TD>Title:</TD><TD>@TITLE@</TD></TR><TR><TD>Customer:</TD><TD>@CUSTOMER@</TD></TR><TR><TD>Due-date:</TD><TD>@DUEDATE@</TD></TR><TR><TD>Status:</TD><TD>@STATUS@</TD></TR><TR><TD>Priority:</TD><TD>@PRIORITY@</TD></TR></TABLE></FONT></BODY>", "2006-06-01 16:45:43", "The body of the email which will be sent to an assignee when an alarm date of a certain entity is met. Please read the manual before editing this setting.");
INSERT INTO crmsettings VALUES("19", "BODY_ENTITY_ADD", "<BODY><FONT FACE=\"MS Shell Dlg\" SIZE=\"2\"><B>A new entity was added to repository \"@TITLE@\"</B><BR><BR>This email is concerning a new entity with category \"@CATEGORY@\"<BR>This entity will be available in your CRM-CTT installation at @WEBHOST@ under EID number @ENTITYID@.<BR><BR>If this email was not intended for you, please contact @ADMINEMAIL@<BR><BR><TABLE><TR><TD>Entity:</TD><TD>@ENTITYID@</TD></TR><TR><TD>Category:</TD><TD>@CATEGORY@</TD></TR><TR><TD>Owner:</TD><TD>@OWNER@</TD></TR><TR><TD>Assignee:</TD><TD>@ASSIGNEE@</TD></TR><TR><TD>Contents:</TD><TD>See attachment</TD></TR><TR><TD>Admin email:</TD><TD>@ADMINEMAIL@</TD></TR><TR><TD>Webhost:</TD><TD>@WEBHOST@</TD></TR><TR><TD>Title:</TD><TD>@TITLE@</TD></TR><TR><TD>Customer:</TD><TD>@CUSTOMER@</TD></TR><TR><TD>Due-date:</TD><TD>@DUEDATE@</TD></TR><TR><TD>Status:</TD><TD>@STATUS@</TD></TR><TR><TD>Priority:</TD><TD>@PRIORITY@</TD></TR></TABLE></FONT></BODY>", "2006-06-01 16:45:43", "The body of the email which will be sent when a new entity is added. Please read the manual before editing this setting.");
INSERT INTO crmsettings VALUES("20", "BODY_ENTITY_EDIT", "<BODY><FONT FACE=\"MS Shell Dlg\" SIZE=\"2\"><B>One of your entities in repository \"@TITLE@\" was updated.</B><BR><BR>This email is concerning your entity with category \"@CATEGORY@\"<BR>This entity is available in your CRM-CTT installation at @WEBHOST@ under EID number @ENTITYID@. <BR><BR>If this email was not intended for you, please contact @ADMINEMAIL@<BR><BR><TABLE><TR><TD>Entity:</TD><TD>@ENTITYID@</TD></TR><TR><TD>Category:</TD><TD>@CATEGORY@</TD></TR><TR><TD>Owner:</TD><TD>@OWNER@</TD></TR><TR><TD>Assignee:</TD><TD>@ASSIGNEE@</TD></TR><TR><TD>Contents:</TD><TD>See attachment</TD></TR><TR><TD>Admin email:</TD><TD>@ADMINEMAIL@</TD></TR><TR><TD>Webhost:</TD><TD>@WEBHOST@</TD></TR><TR><TD>Title:</TD><TD>@TITLE@</TD></TR><TR><TD>Customer:</TD><TD>@CUSTOMER@</TD></TR><TR><TD>Due-date:</TD><TD>@DUEDATE@</TD></TR><TR><TD>Status:</TD><TD>@STATUS@</TD></TR><TR><TD>Priority:</TD><TD>@PRIORITY@</TD></TR></TABLE></FONT></BODY>", "2006-06-01 16:45:43", "The body of the email which will be sent when an entity is updated. Please read the manual before editing this setting.");
INSERT INTO crmsettings VALUES("21", "ShowNumOfAttachments", "No", "2006-06-01 16:45:43", "Wether or not to show the number of attached documents in the main entity lists");
INSERT INTO crmsettings VALUES("22", "ShowEmailButton", "Yes", "2006-06-01 16:45:43", "Yes to show an extra button to send an e-mail to the assignee when an entity is added or edited, no to disable this option.");
INSERT INTO crmsettings VALUES("23", "ShowMainPageCalendar", "Yes", "2006-06-01 16:45:43", "Yes to show the 3-month calendar on the main page, no to disable this option.");
INSERT INTO crmsettings VALUES("24", "Category pulldown list", "", "2006-06-01 16:45:43", "");
INSERT INTO crmsettings VALUES("25", "ForceCategoryPulldown", "", "2006-06-01 16:45:43", "Yes to show a pulldown list for the category, no to make it a text box.");
INSERT INTO crmsettings VALUES("26", "ShowRecentEditedEntities", "7", "2006-06-01 16:45:43", "0 for no recent list, any number under 20 to show the most recent edited entities on the main page.");
INSERT INTO crmsettings VALUES("27", "EnableEntityJournaling", "Yes", "2006-06-01 16:45:43", "Set this value to Yes if you want entity journaling enabled (a link will be added to the main edit entity page)");
INSERT INTO crmsettings VALUES("28", "AutoCompleteCustomerNames", "No", "2006-06-01 16:45:43", "Set this value to Yes if you want a text box wich auto-completes customer names instead of a pull-down menu with all customers.");
INSERT INTO crmsettings VALUES("29", "EnableEntityContentsJournaling", "Yes", "2006-06-01 16:45:43", "Set this value to Yes if you want a drop-down box in the main entity window to switch to history states of an entity");
INSERT INTO crmsettings VALUES("30", "DontShowPopupWindow", "Yes", "2006-06-01 16:45:43", "No to show the javascript popup window in the entity overview, yes to disable it and make editing the entity the default action when clicking on the row.");
INSERT INTO crmsettings VALUES("31", "ShowFilterInMainList", "Yes", "2006-06-01 16:45:43", "Wether or not to show the filter pulldowns on top of the main entity list");
INSERT INTO crmsettings VALUES("32", "LetUserSelectOwnListLayout", "Yes", "2006-06-01 16:45:43", "Wether or not to let the user select his/her own list layout");
INSERT INTO crmsettings VALUES("33", "BODY_TEMPLATE_CUSTOMER", "<FONT face=\"MS Shell Dlg\"><P><FONT size=2>&gt;&gt; This mail is regarding entity @ENTITYID@ , \"@CATEGORY@\" in CRM @TITLE@ at @WEBHOST@<BR>-----------------------<BR>Send from CRM-CTT<BR></FONT><A href=\"http://www.crm-ctt.com/\"><FONT size=2>http://www.crm-ctt.com</FONT></A><BR></P></FONT>", "2006-06-01 16:45:43", "The template wich is used when sending an e-mail to a customer (editable by user before sending)");
INSERT INTO crmsettings VALUES("34", "ShowPDWASLink", "No", "2006-06-01 16:45:43", "Yes to show the PDWAS link in the file list. PDWAS is a CRM-CTT addon which enables you to edit flies and directly save them to CRM-CTT without having to upload the file manually.");
INSERT INTO crmsettings VALUES("35", "EnableWebDAVSubsystem", "No", "2006-06-01 16:45:43", "Yes to enable the WebDAV subsystem, no to disable it");
INSERT INTO crmsettings VALUES("36", "DateFormat", "dd-mm-yyyy", "2006-06-01 16:45:43", "Enter \'mm-dd-yyyy\' here to display dates in US format, anything else to display dates in international format (which is dd-mm-yyyy).");
INSERT INTO crmsettings VALUES("37", "HideCustomerTab", "No", "2006-06-01 16:45:43", "Set this value to \'Yes\' if you want the customer tab only to be visible to administrators");
INSERT INTO crmsettings VALUES("38", "CustomerListColumnsToShow", "a:5:{s:2:\"id\";b:1;s:11:\"cb_custname\";b:1;s:10:\"cb_contact\";b:1;s:16:\"cb_contact_phone\";b:1;s:9:\"cb_active\";b:1;}", "2006-06-01 16:45:43", "The columns to show in the customer list");
INSERT INTO crmsettings VALUES("39", "ShowSaveAsNewEntityButton", "Yes", "2006-06-01 16:45:43", "Yes to show the Save As New Entity button, no to hide it.");
INSERT INTO crmsettings VALUES("40", "AutoCompleteCategory", "Yes", "2006-06-01 16:45:43", "Enter Yes of you would like type-ahead functionality in the category field on the main entity page");
INSERT INTO crmsettings VALUES("41", "AutoInsertDateTime", "No", "2006-06-01 16:45:43", "Enter Yes of you would like the date and time information inserted automatically when adding text to an entity.");
INSERT INTO crmsettings VALUES("42", "LetUserEditOwnProfile", "Yes", "2006-06-01 16:45:43", "Set this option to \'Yes\' to enable user to change their passwords, edit their full name, and select wether or not they want to receive the daily entity overwiew email.");
INSERT INTO crmsettings VALUES("43", "EnableRepositorySwitcher", "Yes", "2006-06-01 16:45:43", "Set this option to \'Yes\' to enable a user to dynamically switch between repositories in which the same users exist with the same password. \'No\' disables this, \'Admin\' enables it only for admins.");
INSERT INTO crmsettings VALUES("44", "BODY_ENTITY_CUSTOMER_ADD", "You are registerd to customer @CUSTOMER@. Entity @ENTITYID@ was just coupled to that customer, so you might have to do something.", "2006-06-01 16:45:43", "The body of the e-mail which is send to the customer_owner when an entity (new or existing) is coupled to that customer, and the email_customer_upon_action checkbox in the customer properties is checked.");
